
****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:04:56 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source build.tcl
# proc _do_impl {jobs {strategies ""}} {
#     if {![llength $strategies]} {
#         launch_runs impl_1 -to_step write_bitstream -jobs $jobs
#         wait_on_run impl_1
#     } else {
#         set impl_runs "impl_1"
#         set_property STRATEGY "[lindex $strategies 0]" [get_runs impl_1]
#         for {set i 1} {$i < [llength $strategies]} {incr i 1} {
#             set r impl_[expr $i + 1]
#             set s [lindex $strategies $i]
#             create_run $r -flow {Vivado Implementation 2020} -parent_run synth_1 -strategy "$s"
#             lappend impl_runs $r
#         }
#         launch_runs $impl_runs -to_step write_bitstream -jobs $jobs
#         foreach r $impl_runs {
#             wait_on_run $r
#         }
#     }
# }
# proc _do_post_impl {build_dir top impl_run {zynq_family 0}} {
#     if {$zynq_family} {
#         current_run $impl_run
#         set sdk_dir ${build_dir}/${top}.sdk
#         file mkdir $sdk_dir
#         write_hw_platform -fixed -force -include_bit -file ${sdk_dir}/${top}.xsa
#     } else {
#         set interface SPIx4
#         set start_address 0x01002000
#         set bit_file ${build_dir}/${top}.runs/${impl_run}/${top}.bit
#         set mcs_file ${build_dir}/${top}.runs/${impl_run}/${top}.mcs
#         write_cfgmem -format mcs -size 128 -interface $interface -loadbit "up $start_address $bit_file" -file "$mcs_file"
#     }
# }
# set root_dir [file normalize ..]
# set constr_dir ${root_dir}/constr
# set plugin_dir ${root_dir}/plugin
# set script_dir ${root_dir}/script
# set src_dir ${root_dir}/src
# array set build_options {
#     -board_repo  ""
#     -board       au250
#     -tag         ""
#     -overwrite   0
#     -rebuild     0
#     -jobs        8
#     -synth_ip    1
#     -impl        0
#     -post_impl   0
#     -user_plugin ""
#     -user_build_dir ""
#     -bitstream_userid  "0xDEADC0DE"
#     -bitstream_usr_access "0x66669999"
#     -sim  0
# }
# set build_options(-user_plugin) ${plugin_dir}/p2p
# array set design_params {
#     -build_timestamp  0
#     -min_pkt_len      64
#     -max_pkt_len      1518
#     -use_phys_func    1
#     -num_phys_func    1
#     -num_queue        512
#     -num_cmac_port    1
# }
# set design_params(-build_timestamp) [clock format [clock seconds] -format %m%d%H%M]
# array set sim_params {
#     -sim_exec_path    ""
#     -sim_lib_path     ""
#     -sim_top          ""
# }
# for {set i 0} {$i < $argc} {incr i 2} {
#     set arg [lindex $argv $i]
#     set val [lindex $argv [expr $i+1]]
#     if {[info exists build_options($arg)]} {
#         set build_options($arg) $val
#         puts "Set build option $arg to $val"
#     } elseif {[info exists design_params($arg)]} {
#         set design_params($arg) $val
#         puts "Set design parameter $arg to $val"
#     } elseif {[info exists sim_params($arg)]} {
#         set sim_params($arg) $val
#         puts "Set sim parameter $arg to $val"
#     } else {
#         puts "Skip unknown argument $arg and its value $val"
#     }
# }
Set build option -board to au55c
Set build option -tag to forward_2501142058
Set design parameter -build_timestamp to 2501142058
Set build option -impl to 1
Set build option -synth_ip to 1
Set build option -post_impl to 1
Set build option -user_plugin to ../../Examples/forward
Set build option -user_build_dir to /home/aneesh/workspace/P4Framework/build
Set design parameter -num_cmac_port to 2
Set design parameter -num_phys_func to 2
Skip unknown argument -compile_mode and its value FastCompile
Set build option -jobs to 16
# foreach {key value} [array get build_options] {
#     set [string range $key 1 end] $value
# }
# foreach {key value} [array get design_params] {
#     set [string range $key 1 end] $value
# }
# if {$min_pkt_len < 64 || $min_pkt_len > 256} {
#     puts "Invalid value for -min_pkt_len: allowed range is \[64, 256\]"
#     exit
# }
# if {$max_pkt_len < 256 || $max_pkt_len > 9600} {
#     puts "Invalid value for -max_pkt_len: allowed range is \[256, 9600\]"
#     exit
# }
# if {$num_queue < 1 || $num_queue > 2048} {
#     puts "Invalid value for -num_queue: allowed range is \[1, 2048\]"
#     exit
# }
# if {$num_phys_func < 0 || $num_phys_func > 4} {
#     puts "Invalid value for -num_phys_func: allowed range is \[0, 4\]"
#     exit
# }
# if {$num_cmac_port != 1 && $num_cmac_port != 2} {
#     puts "Invalid value for -num_cmac_port: allowed values are 1 and 2"
#     exit
# }
# source ${script_dir}/board_settings/${board}.tcl
## set part xcu55c-fsvh2892-2L-e
## set board_part xilinx.com:au55c:part0:1.0
## set zynq_family 0
# set top open_nic_shell
# set build_name ${board}
# if {![string equal $tag ""]} {
#     set build_name ${build_name}_${tag}
# }
# if {![string equal $user_build_dir ""]} {
#     set build_dir [file normalize $user_build_dir/${build_name}] 
# } else {
#     set build_dir [file normalize ${root_dir}/build/${build_name}]
# }
# if {[file exists $build_dir]} {
#     if {!$rebuild } {
#         puts "Found existing build directory $build_dir"
#         puts "  1. Update existing build directory (default)"
#         puts "  2. Delete existing build directory and create a new one"
#         puts "  3. Exit"
#         puts -nonewline {Choose an option: }
#         gets stdin ans
#         if {[string equal $ans "2"]} {
#             file delete -force $build_dir
#             puts "Deleted existing build directory $build_dir"
#             file mkdir $build_dir
#         } elseif {[string equal $ans "3"]} {
#             puts "Build directory existed. Try to specify a different design tag"
#             exit
#         }
#     } else {
# 	file delete -force $build_dir/open_nic_shell
# 	puts "Deleted existing build director $build_dir/open_nic_shell"
#     }
# } else {
#     file mkdir $build_dir
# }
# set fp [open "${build_dir}/DESIGN_PARAMETERS" w]
# foreach {param val} [array get design_params] {
#     puts $fp "$param $val"
# }
# close $fp
# if {[string equal $board_repo ""]} {
#     set_param board.repoPaths "${root_dir}/board_files"    
#     # xhub::refresh_catalog [xhub::get_xstores xilinx_board_store]
# } else {
#     set_param board.repoPaths $board_repo
# }
# foreach name [glob -tails -directory ${src_dir} -type d *] {
#     if {![string equal $name "shell"]} {
#         dict append module_dict $name "${src_dir}/${name}"
#     }
# }
# set ip_build_dir ${build_dir}/vivado_ip
# if {![file exists ${ip_build_dir}/manage_ip/]} {
#     puts "INFO: \[Manage IP\] Creating Manage IP project..."
#     create_project -force manage_ip ${ip_build_dir}/manage_ip -part $part -ip
#     if {![string equal $board_part ""]} {
